,id,category_id,name,intent,problem,discussion,structure,overview
54,56,0,iterator,"
Provide a way to access the elements of an aggregate object
sequentially without exposing its underlying representation.
The C++ and Java standard library abstraction that makes it possible
to decouple collection classes and algorithms.
Promote to ""full object status"" the traversal of a collection.
Polymorphic traversal
","Need to ""abstract"" the traversal of wildly different data structures
so that algorithms can be defined that are capable of interfacing with
each transparently.","""An aggregate object such as a list should give you a way to access
its elements without exposing its internal structure.  Moreover, you
might want to traverse the list in different ways, depending on what
you need to accomplish.  But you probably don't want to bloat the List
interface with operations for different traversals, even if you
could anticipate the ones you'll require.  You might also need to have
more than one traversal pending on the same list."" And,
providing a uniform interface for traversing many types of aggregate
objects (i.e. polymorphic iteration) might be valuable.The Iterator pattern lets you do all this.  The key idea is to take the
responsibility for access and traversal out of the aggregate object
and put it into an Iterator object that defines a standard traversal
protocol.The Iterator abstraction is fundamental to an emerging technology
called ""generic programming"".  This strategy seeks to explicitly
separate the notion of ""algorithm"" from that of ""data structure"".  The
motivation is to: promote component-based development, boost
productivity, and reduce configuration management.As an example, if you wanted to support four data structures (array,
binary tree, linked list, and hash table) and three algorithms (sort,
find, and merge), a traditional approach would require four times three
permutations to develop and maintain.  Whereas, a generic programming
approach would only require four plus three configuration items.","The Client uses the Collection class' public interface directly.  But
access to the Collection's elements is encapsulated behind the
additional level of abstraction called Iterator.  Each Collection
derived class knows which Iterator derived class to create and return.
After that, the Client relies on the interface defined in the Iterator
base class.

","
Provide a way to access the elements of an aggregate object
sequentially without exposing its underlying representation.
The C++ and Java standard library abstraction that makes it possible
to decouple collection classes and algorithms.
Promote to ""full object status"" the traversal of a collection.
Polymorphic traversal
 Need to ""abstract"" the traversal of wildly different data structures
so that algorithms can be defined that are capable of interfacing with
each transparently. ""An aggregate object such as a list should give you a way to access
its elements without exposing its internal structure.  Moreover, you
might want to traverse the list in different ways, depending on what
you need to accomplish.  But you probably don't want to bloat the List
interface with operations for different traversals, even if you
could anticipate the ones you'll require.  You might also need to have
more than one traversal pending on the same list."" And,
providing a uniform interface for traversing many types of aggregate
objects (i.e. polymorphic iteration) might be valuable.The Iterator pattern lets you do all this.  The key idea is to take the
responsibility for access and traversal out of the aggregate object
and put it into an Iterator object that defines a standard traversal
protocol.The Iterator abstraction is fundamental to an emerging technology
called ""generic programming"".  This strategy seeks to explicitly
separate the notion of ""algorithm"" from that of ""data structure"".  The
motivation is to: promote component-based development, boost
productivity, and reduce configuration management.As an example, if you wanted to support four data structures (array,
binary tree, linked list, and hash table) and three algorithms (sort,
find, and merge), a traditional approach would require four times three
permutations to develop and maintain.  Whereas, a generic programming
approach would only require four plus three configuration items. The Client uses the Collection class' public interface directly.  But
access to the Collection's elements is encapsulated behind the
additional level of abstraction called Iterator.  Each Collection
derived class knows which Iterator derived class to create and return.
After that, the Client relies on the interface defined in the Iterator
base class.

"
56,58,0,template_method,"
Define the skeleton of an algorithm in an operation, deferring some
steps to client subclasses.  Template Method lets subclasses redefine
certain steps of an algorithm without changing the algorithm's
structure.
Base class declares algorithm 'placeholders', and derived classes
implement the placeholders.
","Two different components have significant similarities, but demonstrate
no reuse of common interface or implementation.  If a change common to
both components becomes necessary, duplicate effort must be expended.","The component designer decides which steps of an algorithm are
invariant (or standard), and which are variant (or customizable).  The
invariant steps are implemented in an abstract base class, while the
variant steps are either given a default implementation, or no
implementation at all.  The variant steps represent ""hooks"", or
""placeholders"", that can, or must, be supplied by the component's
client in a concrete derived class.The component designer mandates the required steps of an algorithm, and
the ordering of the steps, but allows the component client to extend
or replace some number of these steps.Template Method is used prominently in frameworks.  Each framework
implements the invariant pieces of a domain's architecture, and defines
""placeholders"" for all necessary or interesting client customization
options.  In so doing, the framework becomes the ""center of the
universe"", and the client customizations are simply ""the third rock
from the sun"".  This inverted control structure has been affectionately
labelled ""the Hollywood principle"" - ""don't call us, we'll call you"".","

The implementation of template_method() is:
call step_one(), call step_two(),
and call step_three().  step_two()
is a ""hook"" method – a placeholder.  It is declared in
the base class, and then defined in derived classes.
Frameworks (large scale reuse infrastructures) use Template
Method a lot.  All reusable code is defined in the framework's
base classes, and then clients of the framework are free to
define customizations by creating derived classes as needed.

","
Define the skeleton of an algorithm in an operation, deferring some
steps to client subclasses.  Template Method lets subclasses redefine
certain steps of an algorithm without changing the algorithm's
structure.
Base class declares algorithm 'placeholders', and derived classes
implement the placeholders.
 Two different components have significant similarities, but demonstrate
no reuse of common interface or implementation.  If a change common to
both components becomes necessary, duplicate effort must be expended. The component designer decides which steps of an algorithm are
invariant (or standard), and which are variant (or customizable).  The
invariant steps are implemented in an abstract base class, while the
variant steps are either given a default implementation, or no
implementation at all.  The variant steps represent ""hooks"", or
""placeholders"", that can, or must, be supplied by the component's
client in a concrete derived class.The component designer mandates the required steps of an algorithm, and
the ordering of the steps, but allows the component client to extend
or replace some number of these steps.Template Method is used prominently in frameworks.  Each framework
implements the invariant pieces of a domain's architecture, and defines
""placeholders"" for all necessary or interesting client customization
options.  In so doing, the framework becomes the ""center of the
universe"", and the client customizations are simply ""the third rock
from the sun"".  This inverted control structure has been affectionately
labelled ""the Hollywood principle"" - ""don't call us, we'll call you"". 

The implementation of template_method() is:
call step_one(), call step_two(),
and call step_three().  step_two()
is a ""hook"" method – a placeholder.  It is declared in
the base class, and then defined in derived classes.
Frameworks (large scale reuse infrastructures) use Template
Method a lot.  All reusable code is defined in the framework's
base classes, and then clients of the framework are free to
define customizations by creating derived classes as needed.

"
57,59,0,observer,"
Define a one-to-many dependency between objects so that when one object
changes state, all its dependents are notified and updated
automatically.
Encapsulate the core (or common or engine) components in a Subject
abstraction, and the variable (or optional or user interface) components
in an Observer hierarchy.
The ""View"" part of Model-View-Controller.
","A large monolithic design does not scale well as new graphing or
monitoring requirements are levied.","Define an object that is the ""keeper"" of the data model and/or business
logic (the Subject).  Delegate all ""view"" functionality to decoupled and
distinct Observer objects.  Observers register themselves with the
Subject as they are created.  Whenever the Subject changes, it
broadcasts to all registered Observers that it has changed, and each
Observer queries the Subject for that subset of the Subject's state
that it is responsible for monitoring.This allows the number and ""type"" of ""view"" objects to be configured
dynamically, instead of being statically specified at compile-time.The protocol described above specifies a ""pull"" interaction model.  Instead
of the Subject ""pushing"" what has changed to all Observers, each Observer is
responsible for ""pulling"" its particular ""window of interest"" from the
Subject.  The ""push"" model compromises reuse, while the ""pull"" model is
less efficient.Issues that are discussed, but left to the discretion of the designer,
include:  implementing event compression (only sending a single change
broadcast after a series of consecutive changes has occurred), having a
single Observer monitoring multiple Subjects, and ensuring that a
Subject notify its Observers when it is about to go away.The Observer pattern captures the lion's share of the Model-View-Controller
architecture that has been a part of the Smalltalk community for years.","

Subject represents the core (or independent or common or engine)
abstraction.  Observer represents the variable (or dependent or
optional or user interface) abstraction.  The Subject prompts the
Observer objects to do their thing.  Each Observer can call back
to the Subject as needed.","
Define a one-to-many dependency between objects so that when one object
changes state, all its dependents are notified and updated
automatically.
Encapsulate the core (or common or engine) components in a Subject
abstraction, and the variable (or optional or user interface) components
in an Observer hierarchy.
The ""View"" part of Model-View-Controller.
 A large monolithic design does not scale well as new graphing or
monitoring requirements are levied. Define an object that is the ""keeper"" of the data model and/or business
logic (the Subject).  Delegate all ""view"" functionality to decoupled and
distinct Observer objects.  Observers register themselves with the
Subject as they are created.  Whenever the Subject changes, it
broadcasts to all registered Observers that it has changed, and each
Observer queries the Subject for that subset of the Subject's state
that it is responsible for monitoring.This allows the number and ""type"" of ""view"" objects to be configured
dynamically, instead of being statically specified at compile-time.The protocol described above specifies a ""pull"" interaction model.  Instead
of the Subject ""pushing"" what has changed to all Observers, each Observer is
responsible for ""pulling"" its particular ""window of interest"" from the
Subject.  The ""push"" model compromises reuse, while the ""pull"" model is
less efficient.Issues that are discussed, but left to the discretion of the designer,
include:  implementing event compression (only sending a single change
broadcast after a series of consecutive changes has occurred), having a
single Observer monitoring multiple Subjects, and ensuring that a
Subject notify its Observers when it is about to go away.The Observer pattern captures the lion's share of the Model-View-Controller
architecture that has been a part of the Smalltalk community for years. 

Subject represents the core (or independent or common or engine)
abstraction.  Observer represents the variable (or dependent or
optional or user interface) abstraction.  The Subject prompts the
Observer objects to do their thing.  Each Observer can call back
to the Subject as needed."
58,60,0,state,"
Allow an object to alter its behavior when its internal state changes.
The object will appear to change its class.
An object-oriented state machine
wrapper + polymorphic wrappee + collaboration
","A monolithic object's behavior is a function of its state, and it must
change its behavior at run-time depending on that state.  Or, an
application is characterized by large and numerous case statements that
vector flow of control based on the state of the application.","The State pattern is a solution to the problem of how to make behavior depend
on state.
Define a ""context"" class to present a single interface to the outside
world.
Define a State abstract base class.
Represent the different ""states"" of the state machine as derived
classes of the State base class.
Define state-specific behavior in the appropriate State derived classes.
Maintain a pointer to the current ""state"" in the ""context"" class.
To change the state of the state machine, change the current ""state""
pointer.
The State pattern does not specify where the state transitions will be
defined.  The choices are two: the ""context"" object, or each individual
State derived class.  The advantage of the latter option is ease of
adding new State derived classes.  The disadvantage is each State
derived class has knowledge of (coupling to) its siblings, which
introduces dependencies between subclasses.A table-driven approach to designing finite state machines does a good
job of specifying state transitions, but it is difficult to add actions
to accompany the state transitions.  The pattern-based approach uses
code (instead of data structures) to specify state transitions, but it
does a good job of accommodating state transition actions.","The state machine's interface is encapsulated in the ""wrapper"" class.
The wrappee hierarchy's interface mirrors the wrapper's interface with
the exception of one additional parameter.  The extra parameter allows
wrappee derived classes to call back to the wrapper class as necessary.
Complexity that would otherwise drag down the wrapper class is neatly
compartmented and encapsulated in a polymorphic hierarchy to which the
wrapper object delegates.

","
Allow an object to alter its behavior when its internal state changes.
The object will appear to change its class.
An object-oriented state machine
wrapper + polymorphic wrappee + collaboration
 A monolithic object's behavior is a function of its state, and it must
change its behavior at run-time depending on that state.  Or, an
application is characterized by large and numerous case statements that
vector flow of control based on the state of the application. The State pattern is a solution to the problem of how to make behavior depend
on state.
Define a ""context"" class to present a single interface to the outside
world.
Define a State abstract base class.
Represent the different ""states"" of the state machine as derived
classes of the State base class.
Define state-specific behavior in the appropriate State derived classes.
Maintain a pointer to the current ""state"" in the ""context"" class.
To change the state of the state machine, change the current ""state""
pointer.
The State pattern does not specify where the state transitions will be
defined.  The choices are two: the ""context"" object, or each individual
State derived class.  The advantage of the latter option is ease of
adding new State derived classes.  The disadvantage is each State
derived class has knowledge of (coupling to) its siblings, which
introduces dependencies between subclasses.A table-driven approach to designing finite state machines does a good
job of specifying state transitions, but it is difficult to add actions
to accompany the state transitions.  The pattern-based approach uses
code (instead of data structures) to specify state transitions, but it
does a good job of accommodating state transition actions. The state machine's interface is encapsulated in the ""wrapper"" class.
The wrappee hierarchy's interface mirrors the wrapper's interface with
the exception of one additional parameter.  The extra parameter allows
wrappee derived classes to call back to the wrapper class as necessary.
Complexity that would otherwise drag down the wrapper class is neatly
compartmented and encapsulated in a polymorphic hierarchy to which the
wrapper object delegates.

"
104,106,0,strategy,"
Define a family of algorithms, encapsulate each one,
and make them interchangeable. Strategy lets the algorithm
vary independently from the clients that use it.
Capture the abstraction in an interface, bury
implementation details in derived classes.
","One of the dominant strategies of object-oriented
design is the ""open-closed principle"".Figure demonstrates how this is routinely achieved -
encapsulate interface details in a base class, and bury
implementation details in derived classes.  Clients can
then couple themselves to an interface, and not have to
experience the upheaval associated with change: no impact
when the number of derived classes changes, and no impact
when the implementation of a derived class changes.

A generic value of the software community for years has been,
""maximize cohesion and minimize coupling"".  The object-oriented
design approach shown in figure is all about minimizing
coupling.  Since the client is coupled only to an abstraction
(i.e. a useful fiction), and not a particular realization of
that abstraction, the client could be said to be practicing
""abstract coupling"" . an object-oriented variant of the more
generic exhortation ""minimize coupling"".A more popular characterization of this ""abstract coupling""
principle is ""Program to an interface, not an implementation"".Clients should prefer the ""additional level of indirection""
that an interface (or an abstract base class) affords.
The interface captures the abstraction (i.e. the ""useful fiction"")
the client wants to exercise, and the implementations of that
interface are effectively hidden.",,"The Interface entity could represent either an
abstract base class, or the method signature expectations by
the client.  In the former case, the inheritance hierarchy
represents dynamic polymorphism.  In the latter case, the Interface
entity represents template code in the client and the inheritance
hierarchy represents static polymorphism.

",
148,150,0,mediator,"
Define an object that encapsulates how a set of objects interact.
Mediator promotes loose coupling by keeping objects from referring
to each other explicitly, and it lets you vary their interaction
independently.
Design an intermediary to decouple many peers.
Promote the many-to-many relationships between interacting peers
to ""full object status"".
","We want to design reusable components, but dependencies between the
potentially reusable pieces demonstrates the ""spaghetti code"" phenomenon
(trying to scoop a single serving results in an ""all or nothing clump"").","In Unix, permission to access system resources is managed at three levels
of granularity: world, group, and owner.  A group is a collection of users
intended to model some functional affiliation.  Each user on the system
can be a member of one or more groups, and each group can have zero or
more users assigned to it. Next figure shows three users that are
assigned to all three groups.

If we were to model this in software, we could decide to have User
objects coupled to Group objects, and Group objects coupled to User
objects.  Then when changes occur, both classes and all their
instances would be affected.An alternate approach would be to introduce ""an additional level of
indirection"" - take the mapping of users to groups and groups to
users, and make it an abstraction unto itself.  This
offers several advantages: Users and Groups are decoupled from one
another, many mappings can easily be maintained and manipulated
simultaneously, and the mapping abstraction can be extended in the
future by defining derived classes.

Partitioning a system into many objects generally enhances reusability,
but proliferating interconnections between those objects tend to reduce
it again.  The mediator object: encapsulates all interconnections, acts
as the hub of communication, is responsible for controlling and
coordinating the interactions of its clients, and promotes loose
coupling by keeping objects from referring to each other explicitly.The Mediator pattern promotes a ""many-to-many relationship network"" to
""full object status"".  Modelling the inter-relationships with an object
enhances encapsulation, and allows the behavior of those
inter-relationships to be modified or extended through subclassing.An example where Mediator is useful is the design of a user and group
capability in an operating system.  A group can have zero or more
users, and, a  user can be a member of zero or more groups.  The
Mediator pattern provides a flexible and non-invasive way to associate
and manage users and groups.","

Colleagues (or peers) are not coupled to one another.  Each talks to
the Mediator, which in turn knows and conducts the orchestration of
the others.  The ""many to many"" mapping between colleagues that would
otherwise exist, has been ""promoted to full object status"".  This new
abstraction provides a locus of indirection where additional leverage
can be hosted.

","
Define an object that encapsulates how a set of objects interact.
Mediator promotes loose coupling by keeping objects from referring
to each other explicitly, and it lets you vary their interaction
independently.
Design an intermediary to decouple many peers.
Promote the many-to-many relationships between interacting peers
to ""full object status"".
 We want to design reusable components, but dependencies between the
potentially reusable pieces demonstrates the ""spaghetti code"" phenomenon
(trying to scoop a single serving results in an ""all or nothing clump""). In Unix, permission to access system resources is managed at three levels
of granularity: world, group, and owner.  A group is a collection of users
intended to model some functional affiliation.  Each user on the system
can be a member of one or more groups, and each group can have zero or
more users assigned to it. Next figure shows three users that are
assigned to all three groups.

If we were to model this in software, we could decide to have User
objects coupled to Group objects, and Group objects coupled to User
objects.  Then when changes occur, both classes and all their
instances would be affected.An alternate approach would be to introduce ""an additional level of
indirection"" - take the mapping of users to groups and groups to
users, and make it an abstraction unto itself.  This
offers several advantages: Users and Groups are decoupled from one
another, many mappings can easily be maintained and manipulated
simultaneously, and the mapping abstraction can be extended in the
future by defining derived classes.

Partitioning a system into many objects generally enhances reusability,
but proliferating interconnections between those objects tend to reduce
it again.  The mediator object: encapsulates all interconnections, acts
as the hub of communication, is responsible for controlling and
coordinating the interactions of its clients, and promotes loose
coupling by keeping objects from referring to each other explicitly.The Mediator pattern promotes a ""many-to-many relationship network"" to
""full object status"".  Modelling the inter-relationships with an object
enhances encapsulation, and allows the behavior of those
inter-relationships to be modified or extended through subclassing.An example where Mediator is useful is the design of a user and group
capability in an operating system.  A group can have zero or more
users, and, a  user can be a member of zero or more groups.  The
Mediator pattern provides a flexible and non-invasive way to associate
and manage users and groups. 

Colleagues (or peers) are not coupled to one another.  Each talks to
the Mediator, which in turn knows and conducts the orchestration of
the others.  The ""many to many"" mapping between colleagues that would
otherwise exist, has been ""promoted to full object status"".  This new
abstraction provides a locus of indirection where additional leverage
can be hosted.

"
156,158,0,visitor,"
Represent an operation to be performed on the elements of an object
structure.  Visitor lets you define a new operation without changing
the classes of the elements on which it operates.
The classic technique for recovering lost type information.
Do the right thing based on the type of two objects.
Double dispatch
","Many distinct and unrelated operations need to be performed on node
objects in a heterogeneous aggregate structure.  You want to avoid ""polluting""
the node classes with these operations.  And, you don't want to
have to query the type of each node and cast the pointer to the
correct type before performing the desired operation.","Visitor's primary purpose is to abstract functionality that can be
applied to an aggregate hierarchy of ""element"" objects.  The
approach encourages designing lightweight Element classes - because
processing functionality is removed from their list of
responsibilities.  New functionality can easily be added to the
original inheritance hierarchy by creating a new Visitor subclass.Visitor implements ""double dispatch"".  OO messages routinely manifest
""single dispatch"" - the operation that is executed depends on: the name
of the request, and the type of the receiver.  In ""double dispatch"",
the operation executed depends on:  the name of the request, and the
type of TWO receivers (the type of the Visitor and the type of the
element it visits).The implementation proceeds as follows.  Create a Visitor class
hierarchy that defines a pure virtual visit() method in the abstract
base class for each concrete derived class in the aggregate node
hierarchy.  Each visit() method accepts a single argument - a pointer
or reference to an original Element derived class.Each operation to be supported is modelled with a concrete derived
class of the Visitor hierarchy.  The visit() methods declared in the
Visitor base class are now defined in each derived subclass by
allocating the ""type query and cast"" code in the original
implementation to the appropriate overloaded visit() method.Add a single pure virtual accept() method to the base class of the
Element hierarchy.  accept() is defined to receive a single
argument - a pointer or reference to the abstract base class of the
Visitor hierarchy.Each concrete derived class of the Element hierarchy implements the
accept() method by simply calling the visit() method on the concrete
derived instance of the Visitor hierarchy that it was passed, passing
its ""this"" pointer as the sole argument.Everything for ""elements"" and ""visitors"" is now set-up.  When the client
needs an operation to be performed, (s)he creates an instance of the
Visitor object, calls the accept() method on each Element
object, and passes the Visitor object.The accept() method causes flow of control to find the correct Element
subclass.  Then when the visit() method is invoked, flow of control is
vectored to the correct Visitor subclass. accept() dispatch plus visit()
dispatch equals double dispatch.The Visitor pattern makes adding new operations (or utilities) easy -
simply add a new Visitor derived class.  But, if the subclasses in the
aggregate node hierarchy are not stable, keeping the Visitor subclasses
in sync requires a prohibitive amount of effort.An acknowledged objection to the Visitor pattern is that is represents
a regression to functional decomposition - separate the algorithms from
the data structures.  While this is a legitimate interpretation,
perhaps a better perspective/rationale is the goal of promoting
non-traditional behavior to full object status.","The Element hierarchy is instrumented with a ""universal method adapter"".
The implementation of accept() in each Element derived class
is always the same.  But – it cannot be moved to the Element base
class and inherited by all derived classes because a reference to
this in the Element class always maps to the base type
Element.

When the polymorphic firstDispatch() method is called
on an abstract First object, the concrete type of that
object is ""recovered"".  When the polymorphic secondDispatch()
method is called on an abstract Second object, its
concrete type is ""recovered"".  The application functionality
appropriate for this pair of types can now be exercised.

","
Represent an operation to be performed on the elements of an object
structure.  Visitor lets you define a new operation without changing
the classes of the elements on which it operates.
The classic technique for recovering lost type information.
Do the right thing based on the type of two objects.
Double dispatch
 Many distinct and unrelated operations need to be performed on node
objects in a heterogeneous aggregate structure.  You want to avoid ""polluting""
the node classes with these operations.  And, you don't want to
have to query the type of each node and cast the pointer to the
correct type before performing the desired operation. Visitor's primary purpose is to abstract functionality that can be
applied to an aggregate hierarchy of ""element"" objects.  The
approach encourages designing lightweight Element classes - because
processing functionality is removed from their list of
responsibilities.  New functionality can easily be added to the
original inheritance hierarchy by creating a new Visitor subclass.Visitor implements ""double dispatch"".  OO messages routinely manifest
""single dispatch"" - the operation that is executed depends on: the name
of the request, and the type of the receiver.  In ""double dispatch"",
the operation executed depends on:  the name of the request, and the
type of TWO receivers (the type of the Visitor and the type of the
element it visits).The implementation proceeds as follows.  Create a Visitor class
hierarchy that defines a pure virtual visit() method in the abstract
base class for each concrete derived class in the aggregate node
hierarchy.  Each visit() method accepts a single argument - a pointer
or reference to an original Element derived class.Each operation to be supported is modelled with a concrete derived
class of the Visitor hierarchy.  The visit() methods declared in the
Visitor base class are now defined in each derived subclass by
allocating the ""type query and cast"" code in the original
implementation to the appropriate overloaded visit() method.Add a single pure virtual accept() method to the base class of the
Element hierarchy.  accept() is defined to receive a single
argument - a pointer or reference to the abstract base class of the
Visitor hierarchy.Each concrete derived class of the Element hierarchy implements the
accept() method by simply calling the visit() method on the concrete
derived instance of the Visitor hierarchy that it was passed, passing
its ""this"" pointer as the sole argument.Everything for ""elements"" and ""visitors"" is now set-up.  When the client
needs an operation to be performed, (s)he creates an instance of the
Visitor object, calls the accept() method on each Element
object, and passes the Visitor object.The accept() method causes flow of control to find the correct Element
subclass.  Then when the visit() method is invoked, flow of control is
vectored to the correct Visitor subclass. accept() dispatch plus visit()
dispatch equals double dispatch.The Visitor pattern makes adding new operations (or utilities) easy -
simply add a new Visitor derived class.  But, if the subclasses in the
aggregate node hierarchy are not stable, keeping the Visitor subclasses
in sync requires a prohibitive amount of effort.An acknowledged objection to the Visitor pattern is that is represents
a regression to functional decomposition - separate the algorithms from
the data structures.  While this is a legitimate interpretation,
perhaps a better perspective/rationale is the goal of promoting
non-traditional behavior to full object status. The Element hierarchy is instrumented with a ""universal method adapter"".
The implementation of accept() in each Element derived class
is always the same.  But – it cannot be moved to the Element base
class and inherited by all derived classes because a reference to
this in the Element class always maps to the base type
Element.

When the polymorphic firstDispatch() method is called
on an abstract First object, the concrete type of that
object is ""recovered"".  When the polymorphic secondDispatch()
method is called on an abstract Second object, its
concrete type is ""recovered"".  The application functionality
appropriate for this pair of types can now be exercised.

"